ID	7000000098631249
NAME	supercont2.1 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631249.pf
SEQ-FILE	7000000098631249.fna
//
ID	7000000098631218
NAME	supercont2.10 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631218.pf
SEQ-FILE	7000000098631218.fna
//
ID	7000000098631250
NAME	supercont2.11 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631250.pf
SEQ-FILE	7000000098631250.fna
//
ID	7000000098631203
NAME	supercont2.12 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631203.pf
SEQ-FILE	7000000098631203.fna
//
ID	7000000098631253
NAME	supercont2.13 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631253.pf
SEQ-FILE	7000000098631253.fna
//
ID	7000000098631231
NAME	supercont2.14 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631231.pf
SEQ-FILE	7000000098631231.fna
//
ID	7000000098631192
NAME	supercont2.15 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631192.pf
SEQ-FILE	7000000098631192.fna
//
ID	7000000098631271
NAME	supercont2.16 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631271.pf
SEQ-FILE	7000000098631271.fna
//
ID	7000000098631242
NAME	supercont2.17 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631242.pf
SEQ-FILE	7000000098631242.fna
//
ID	7000000098631247
NAME	supercont2.18 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631247.pf
SEQ-FILE	7000000098631247.fna
//
ID	7000000098631195
NAME	supercont2.19 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631195.pf
SEQ-FILE	7000000098631195.fna
//
ID	7000000098631252
NAME	supercont2.2 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631252.pf
SEQ-FILE	7000000098631252.fna
//
ID	7000000098631220
NAME	supercont2.20 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631220.pf
SEQ-FILE	7000000098631220.fna
//
ID	7000000098631225
NAME	supercont2.21 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631225.pf
SEQ-FILE	7000000098631225.fna
//
ID	7000000098631229
NAME	supercont2.22 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631229.pf
SEQ-FILE	7000000098631229.fna
//
ID	7000000098631212
NAME	supercont2.23 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631212.pf
SEQ-FILE	7000000098631212.fna
//
ID	7000000098631240
NAME	supercont2.24 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631240.pf
SEQ-FILE	7000000098631240.fna
//
ID	7000000098631206
NAME	supercont2.25 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631206.pf
SEQ-FILE	7000000098631206.fna
//
ID	7000000098631200
